3367551160320.0	179.0	0.0	5144.97489630645	8789944320000.0	255.0	0.0	25149.717109985417	11189661327360.0	255.0	2.0	13427.508857606954	4591.25	5408.392163090532
3369659105280.0	179.0	0.0	5107.05542463983	8513350041600.0	255.0	0.0	23485.38410700614	11189965025280.0	255.0	2.0	13427.79190996508	4680.0	6626.586533032185
3352073256960.0	179.0	0.0	4979.9859145296095	8206694338560.0	255.0	0.0	21763.159917363624	11151694417920.0	255.0	2.0	13404.250360643166	5149.75	8378.375976378693
3384557076480.0	179.0	0.0	4898.798511168098	7731611504640.0	255.0	0.0	19462.840075392884	11254628106240.0	255.0	2.0	13140.306807200051	5457.75	12669.3926753474
3467611668480.0	179.0	0.0	4854.016929111416	7224884613120.0	255.0	0.0	17328.124505213473	11425793802240.0	255.0	2.0	12879.089894701578	5924.25	17634.391080314566
3539280814080.0	179.0	0.0	4772.665394531186	6817716879360.0	255.0	0.0	15921.566282401232	11559147601920.0	255.0	2.0	12627.85029865801	6805.0	18541.07155633461
3736245227520.0	179.0	0.0	4692.692969665538	6196393881600.0	255.0	0.0	14497.395258235094	11925774213120.0	255.0	1.0	12516.543464622986	7629.25	28575.098026809148
4121905827840.0	179.0	0.0	4479.668784800646	5255877365760.0	255.0	0.0	12044.103912642173	12493829529600.0	255.0	1.0	11977.30417112467	7990.5	41624.70256617019
4640871936000.0	179.0	0.0	3946.234630871975	4286161612800.0	255.0	0.0	10060.948881279935	13305301585920.0	255.0	1.0	11286.811645085301	7110.5	51989.95860165446
4887575285760.0	179.0	0.0	3365.5111609152164	3449662894080.0	255.0	0.0	8111.897272069729	13911249469440.0	255.0	1.0	10163.306242524528	5340.5	52291.93914746359
5128557772800.0	179.0	0.0	2803.8316850587003	2617163059200.0	255.0	0.0	5983.511774330573	14454076968960.0	255.0	1.0	8893.965919283008	3376.5	43710.006316826315
5237152604160.0	178.0	0.0	2257.895547608884	2194316820480.0	255.0	0.0	4788.512888447697	14685481328640.0	255.0	4.0	7812.6647131084455	2547.25	27582.071060992323
5179639480320.001	178.0	0.0	1965.07475752057	2094526955520.0	255.0	0.0	4749.408881705856	14834649968640.0	255.0	2.0	7242.4947459288815	2733.5	12804.235879151352
4975410462720.0	178.0	0.0	1961.7769896491372	2141993594880.0	255.0	0.0	4765.519600819493	14702211809280.0	255.0	2.0	6943.723697722711	3221.5	11308.245373649686
5005334876160.0	178.0	0.0	1953.4346265768372	2102466355200.0	255.0	0.0	4706.5542909434	14760894627840.0	255.0	2.0	6934.86421408971	3692.5	14340.344039954645
5050881454080.0	178.0	0.0	1934.212783644327	2037232435200.0	255.0	0.0	4588.60478680742	14942020239360.0	255.0	2.0	7003.684831091562	3795.25	15848.887573072603
5034172047360.0	178.0	0.0	1993.109274934705	1928780083200.0	255.0	0.0	4232.570987786707	15123717427200.0	255.0	2.0	6877.674176990647	3630.5	15797.19926612928
5022688481280.0	178.0	0.0	2063.755028568342	1829757911040.0	255.0	0.0	3861.7176645745385	15260308500480.0	255.0	3.0	6668.854267712159	3448.0	19799.880307541334
4988376207360.0	178.0	0.0	2135.666426275455	1772716707840.0	255.0	0.0	3673.3416352182708	15337677557760.0	255.0	4.0	6514.17393932547	3244.5	13264.845684472077
4956016496640.0	178.0	0.0	2209.7064702702737	1753611018240.0	255.0	0.0	3609.294046451378	15350836899840.0	255.0	4.0	6473.696559417226	3210.0	11001.945587862056
4883259187200.0	178.0	0.0	2264.8994407166592	1796041236480.0	255.0	0.0	3681.9748586900296	15241573232640.0	255.0	4.0	6423.603705562093	3272.5	13468.667327525327
4776330608640.0	178.0	0.0	2237.196656555918	1980505436160.0	255.0	0.0	4041.001221024121	14884285378560.0	255.0	4.0	6192.094600139459	3228.5	17243.437585470085
4610647142400.0	178.0	0.0	2080.510240866566	2189231063040.0	255.0	0.0	4123.43749860327	14432210042880.0	255.0	2.0	5984.4225799554615	3439.25	23731.573925365097
4433365463040.0	179.0	0.0	1918.5146772642033	2345567784960.0	255.0	0.0	3889.7393422023038	13994473574400.0	255.0	2.0	6181.785348842462	3994.75	30398.391828422915
4403114741760.0	179.0	0.0	2014.2621884362643	2365515202560.0	255.0	0.0	3457.8349869676804	13631381053440.0	255.0	2.0	6384.870920799065	4892.75	34429.761333725044
4398838517760.0	179.0	0.0	2116.8400868432473	2351475179520.0	255.0	0.0	2975.5467092071112	13334973972480.0	255.0	2.0	6590.1771959355465	5930.5	25646.688104296994
4514287411200.0	179.0	0.0	2266.0788467471657	2177969418240.0	255.0	0.0	2191.8789227905804	13330305761280.0	255.0	2.0	7047.673539390544	6805.75	25200.487777775306
4743796162560.0	179.0	0.0	2566.0699471947564	1971791339520.0	255.0	0.0	1682.4534106078888	13420103147520.0	255.0	2.0	7323.334375075256	7056.5	23252.358869666983
4934838190080.0	179.0	0.0	2851.6575105614556	1835372666880.0	255.0	0.0	1494.1294254904642	13498901176320.0	255.0	2.0	7299.948497420228	7159.0	21839.524531333285
4957980917760.0	179.0	0.0	2875.6211090131974	1830284513280.0	255.0	0.0	1491.013879007583	13502981591040.0	255.0	2.0	7216.769122138563	7347.75	25673.772562829352
4953710592000.0	179.0	0.0	2895.9380103234184	1835778908160.0	255.0	0.0	1528.0970745844097	13519828070400.0	255.0	2.0	7194.492123524825	7086.5	19576.122659692242
4917037363200.0	179.0	0.0	2857.5970149790974	1873506447360.0	255.0	0.0	1606.835294768895	13504585789440.0	255.0	2.0	7088.074660529084	7333.5	14048.94614624506
4860487864320.0	179.0	0.0	2783.2313903104678	1909857423360.0	255.0	0.0	1656.8828923562685	13500034191360.0	255.0	2.0	7125.84340125174	7615.0	9319.04035433071
4871385169920.0	179.0	0.0	2782.231083211602	1905636495360.0	255.0	0.0	1627.3502296085676	13504517713920.0	255.0	2.0	7055.39151693095	7638.25	5963.373424418786
4904145408000.0	179.0	0.0	2778.333493277666	1887840215040.0	255.0	0.0	1605.9834297049838	13551097835520.0	255.0	2.0	7064.87523410972	7967.75	10497.851241791417
4989762600960.0	179.0	0.0	2787.506385044755	1862153625600.0	255.0	0.0	1452.252779670567	13613088522240.0	255.0	2.0	6829.390709535408	7459.75	18804.226062836515
5073503846400.0	179.0	0.0	2835.7030228390804	1874845716480.0	255.0	0.0	1358.0491457592752	13674606673920.0	255.0	2.0	6684.61602448936	6487.75	23149.56308111133
5115663482880.0	179.0	0.0	2905.18417815626	1907244195840.0	255.0	0.0	1282.9526200248506	13748046090240.0	255.0	2.0	6617.949258186161	5904.75	25471.523314858856
5078171688960.0	179.0	0.0	2918.947326320882	1966516715520.0	255.0	0.0	1262.7355100640402	13799687761920.0	255.0	2.0	6574.139290664366	5470.5	21818.346994247117
5003792363520.0	177.0	0.0	2892.413338468563	2039980523520.0	255.0	0.0	1233.585525842052	13820309667840.0	255.0	6.0	6506.739900529141	5540.5	15156.027326583564
4879069347840.0	177.0	0.0	2839.169728998735	2106028277760.0	255.0	0.0	1294.5153043215646	13806564495360.0	255.0	6.0	6671.363888427004	5796.75	12019.749280226391
4736142151680.0	174.0	0.0	2690.134879114988	2100159959040.0	255.0	0.0	1264.676733827305	13794370805760.0	255.0	5.0	6753.686306818708	5662.75	13221.30019704437
4692977602560.0	179.0	0.0	2696.646679872078	2053950504960.0	255.0	0.0	1308.941013078711	13687180185600.0	255.0	3.0	6829.809499502828	5814.75	19876.974363176087
4705782558720.0	179.0	0.0	2694.316458115588	2052229693440.0	255.0	0.0	1530.8585055540934	13533058314240.0	255.0	2.0	6726.47948806378	6414.0	23186.448111011432
4727426764800.0	179.0	0.0	2800.3725495403187	2065666375680.0	255.0	0.0	1810.0838571917004	13390503444480.0	255.0	2.0	6585.055502223544	7040.0	22914.02102885757
4753420800000.0	179.0	0.0	2993.5213573533274	2080948162560.0	255.0	0.0	2054.424679491308	13267957063680.0	255.0	2.0	6473.762343264261	8458.75	21986.221457452375
4796808192000.0	179.0	0.0	3256.297178208627	2144418017280.0	255.0	0.0	2381.8656484592548	13128624230400.0	255.0	2.0	6369.258736188474	9665.0	16429.95525349351
4767552798720.0	179.0	0.0	3368.96164353981	2243473735680.0	255.0	0.0	2686.8719096816167	13053632471040.0	255.0	2.0	6241.181613667319	10754.5	14281.243308642745
4734666424320.0	179.0	0.0	3496.8115309973405	2292996956160.0	255.0	0.0	2791.7463079031627	13052906496000.0	255.0	2.0	6246.5588053879	12023.25	15495.015288973267
4714614681600.0	179.0	0.0	3592.732885703967	2306199552000.0	255.0	0.0	2769.799934280014	13070967767040.0	255.0	2.0	6270.394153135872	12914.25	16477.24269008123
4692138700800.0	179.0	0.0	3592.26661611041	2344387276800.0	255.0	0.0	2847.5880295476804	13062447083520.0	255.0	2.0	6274.541639929825	13817.5	16664.568664218357
4682628464640.0	179.0	0.0	3604.7434855606084	2355571261440.0	255.0	0.0	2847.780460105535	13074311577600.0	255.0	2.0	6251.960022154639	14270.0	15557.63094441505
4670259855360.0	179.0	0.0	3562.0979146194454	2349842534400.0	255.0	0.0	2751.6916371614134	13110234869760.0	255.0	2.0	6181.7221313930195	14467.5	13574.793493822162
4669659832320.0	179.0	0.0	3513.1263990936277	2337474662400.0	255.0	0.0	2661.4782087785397	13139265208320.0	255.0	2.0	6141.717091249975	14363.25	11027.163175749276
4675495772160.0	179.0	0.0	3498.0521588972724	2329552220160.0	255.0	0.0	2637.1911655506447	13144733798400.0	255.0	2.0	6123.943832761224	12940.0	8710.197472845539
4695660441600.0	179.0	0.0	3529.626376712386	2295686737920.0	255.0	0.0	2550.107322225348	13158402416640.0	255.0	1.0	6101.006892082469	11215.5	6870.990822725716
4706569052160.0	179.0	0.0	3524.7344198055903	2277551370240.0	255.0	0.0	2496.5654054008373	13166511329280.0	255.0	0.0	6095.1901462251135	10028.5	5057.855258558559
4718012682240.0	179.0	0.0	3557.6531939169463	2262056140800.0	255.0	0.0	2466.949148493343	13171754250240.0	255.0	0.0	6093.589761614196	9700.0	3192.681540016025
4727901941760.0	179.0	0.0	3601.070622053814	2250262056960.0	255.0	0.0	2461.308473757225	13171482009600.0	255.0	0.0	6095.695506669554	8847.0	2869.803738982755
4722551808000.0	179.0	0.0	3581.3360044597416	2247265382400.0	255.0	0.0	2452.0531944829836	13173728378880.0	255.0	0.0	6096.02153163111	9672.25	3573.9343021460554
4719591444480.0	179.0	0.0	3550.891162869655	2244662784000.0	255.0	0.0	2434.312426955721	13178089021440.0	255.0	0.0	6100.887829163509	10659.25	4982.242970169301
4722134446080.0	179.0	0.0	3529.9547994474733	2237071687680.0	255.0	0.0	2410.3339077070873	13184214835200.0	255.0	1.0	6104.689612340526	10191.75	4969.641187638106
4721399746560.0	179.0	0.0	3498.1529087747895	2230591488000.0	255.0	0.0	2387.1533452287886	13190195281920.0	255.0	1.0	6106.856263097616	10690.25	5095.8478805514915
4715241000960.0	179.0	0.0	3466.8317831423974	2224702279680.0	255.0	0.0	2354.3986937677278	13196488519680.0	255.0	1.0	6107.3976345385345	9490.0	4261.93449472472
4709999370240.0	179.0	0.0	3448.3157749857373	2221687173120.0	255.0	0.0	2339.823055645423	13200775249920.0	255.0	1.0	6105.840134460874	8106.0	2726.1969398711517
4708727685120.0	179.0	0.0	3443.5335105440563	2222004080640.0	255.0	0.0	2335.529561923186	13201238753280.0	255.0	1.0	6101.7282267787505	8057.0	2667.474502816594
4709686702080.0	179.0	0.0	3442.275996865855	2223484170240.0	255.0	0.0	2333.339980067412	13200440709120.0	255.0	1.0	6096.937165363598	6737.5	2412.9782842115087
4707103641600.0	179.0	0.0	3449.4872483987274	2225646612480.0	255.0	0.0	2333.9487006848335	13199102238720.0	255.0	1.0	6094.429075366889	7553.5	2608.9615519280446
4707960483840.0	179.0	0.0	3447.108347394191	2225686855680.0	255.0	0.0	2336.691943937853	13198216151040.0	255.0	2.0	6094.432441040379	8259.5	2842.2377104665275
4716585799680.0	179.0	0.0	3462.28332912497	2225315266560.0	255.0	0.0	2338.5980329088	13196701839360.0	255.0	2.0	6100.442728135354	8849.25	3317.6991301235566
4721031106560.0	179.0	0.0	3474.4808462494	2225462108160.0	255.0	0.0	2343.982748795446	13196356423680.0	255.0	2.0	6106.518298586454	9449.25	3395.4906243191936
4717494128640.0	179.0	0.0	3475.811336384085	2223426723840.0	255.0	0.0	2334.684569106759	13196798914560.0	255.0	1.0	6112.739807354239	9271.75	3357.278025893996
4715744010240.0	179.0	0.0	3469.5213144904246	2220514037760.0	255.0	0.0	2324.68131983419	13198065684480.0	255.0	1.0	6117.789925939147	8139.5	3025.9516705051196
4716645519360.0	179.0	0.0	3467.3057319789987	2219013857280.0	255.0	0.0	2319.8841454568437	13200207421440.0	255.0	1.0	6123.938037848558	8033.0	3329.663261336404
4713770311680.0	179.0	0.0	3454.652945137956	2214155059200.0	255.0	0.0	2297.1297766447915	13204848107520.0	255.0	1.0	6131.966412271945	9527.5	4467.431090691232
4712834887680.0	179.0	0.0	3445.0965096824752	2209163366400.0	255.0	0.0	2279.1812438682236	13209507164160.0	255.0	1.0	6143.83580906299	10450.0	4898.066917462886
4715219804160.0	179.0	0.0	3435.6590011173034	2207851499520.0	255.0	0.0	2276.007626982	13213817856000.0	255.0	1.0	6153.85499975497	10882.75	5023.210618250287
4727893155840.0	179.0	0.0	3465.8188541107384	2195380162560.0	255.0	0.0	2254.0692278025836	13218755850240.0	255.0	2.0	6163.321766660257	9716.0	4004.6961190127904
4741346856960.0	179.0	0.0	3501.426910455375	2182176153600.0	255.0	0.0	2229.076234165488	13222591426560.0	255.0	2.0	6170.740060063543	8236.0	2865.2590683452117
4754497105920.0	179.0	0.0	3530.9203453255227	2171828490240.0	255.0	0.0	2212.393938338015	13225182535680.0	255.0	2.0	6172.235897020319	6756.75	2320.59844464847
4767944048640.0	179.0	0.0	3564.4524280386604	2163050065920.0	255.0	0.0	2197.5507136482765	13227450531840.0	255.0	1.0	6171.045643944868	6114.0	2131.086633624848
4781997035520.0	179.0	0.0	3605.9704860957145	2150612336640.0	255.0	0.0	2180.031538837327	13228609290240.0	255.0	1.0	6174.115680395571	6790.25	2404.0274384550744
4788051333120.0	179.0	0.0	3605.578233259699	2148916838400.0	255.0	0.0	2175.999797521443	13228507176960.0	255.0	1.0	6182.257129079755	8366.5	3049.1631952008956
4796090757120.0	179.0	0.0	3606.536313059775	2150401044480.0	255.0	0.0	2183.9263481816506	13227669504000.0	255.0	1.0	6196.702892561869	9812.0	4074.2175196850385
4803102474240.0	179.0	0.0	3612.957628216298	2152952770560.0	255.0	0.0	2202.378125678497	13224927375360.0	255.0	1.0	6216.9311242568865	11341.75	4709.508858267716
4810116034560.0	179.0	0.0	3611.832070019627	2156020285440.0	255.0	0.0	2224.622671272956	13221405204480.0	255.0	1.0	6237.500920917913	11291.5	4581.8759842519685
4831513620480.0	179.0	0.0	3679.723101650503	2140409487360.0	255.0	0.0	2189.688835466809	13221511127040.0	255.0	1.0	6240.127857905389	11579.5	5633.578580654197
