3367551160320.0	179.0	0.0	5144.97489630645	8789944320000.0	255.0	0.0	25149.717109985417	11189661327360.0	255.0	2.0	13427.508857606954	4591.25	5408.392163090532
4843975925760.0	179.0	0.0	3695.9059741173005	2144853319680.0	255.0	0.0	2217.2596244947217	13217261015040.0	255.0	1.0	6248.442167910629	9786.25	4499.591601568578
4849627115520.0	179.0	0.0	3713.660975384977	2145311723520.0	255.0	0.0	2230.0498188414995	13213739151360.0	255.0	2.0	6250.5026883472765	8162.25	3872.223467990414
4854372003840.0	179.0	0.0	3724.97457524324	2146364313600.0	255.0	0.0	2240.373984206931	13211713044480.0	255.0	2.0	6248.711094104958	7877.25	3833.8720900376584
4852443893760.0	179.0	0.0	3725.8651198944835	2144303308800.0	255.0	0.0	2236.659226664162	13211069767680.0	255.0	2.0	6247.866454745166	7748.25	3064.2689030842484
4834411438080.0	179.0	0.0	3658.6636419305164	2163662745600.0	255.0	0.0	2285.8152517448957	13207610757120.0	255.0	1.0	6264.440157791571	8962.5	3370.505882169867
4828884602880.0	179.0	0.0	3655.877363748964	2162798039040.0	255.0	0.0	2275.7789410898104	13208389816320.0	255.0	1.0	6270.740349243599	8471.0	3303.378155052753
4823454842880.0	179.0	0.0	3639.7914771155683	2164092456960.0	255.0	0.0	2276.7742310287585	13209471467520.0	255.0	1.0	6276.14684677904	7034.25	2938.41987488718
4822003507200.0	179.0	0.0	3631.2549453257884	2163545948160.0	255.0	0.0	2266.816491465929	13210361548800.0	255.0	1.0	6276.952350495412	6611.75	2346.552748902928
4828636323840.0	179.0	0.0	3619.3170022013983	2164910899200.0	255.0	0.0	2258.8640619515318	13210118430720.0	255.0	1.0	6278.778626647165	5301.5	2055.75506520183
4838573936640.0	179.0	0.0	3612.8400620458924	2164783288320.0	255.0	0.0	2247.336369073158	13209494999040.0	255.0	2.0	6280.015895966031	5410.75	2068.0532079611585
4840020234240.0	179.0	0.0	3595.1369944566623	2165135278080.0	255.0	0.0	2240.08126861763	13210042122240.0	255.0	2.0	6280.28541580961	7173.5	2519.8923936385418
4847389839360.0	179.0	0.0	3595.9342410060567	2162446848000.0	255.0	0.0	2218.353066020849	13209726013440.0	255.0	1.0	6282.171135321119	6947.75	2562.3057794653137
4872125952000.0	179.0	0.0	3643.5273628033638	2144314368000.0	255.0	0.0	2206.2867155695385	13211878318080.0	255.0	1.0	6343.142146823861	8604.5	8512.635943481371
5152356126720.0	179.0	0.0	3860.038638675023	2130972979200.0	255.0	0.0	2406.800882008648	13266240184320.0	255.0	1.0	6263.202462740814	9429.0	18091.860784756154
5531360010240.0	179.0	0.0	4024.974749406497	2130035773440.0	255.0	0.0	2613.9799861550964	13432767406080.0	255.0	1.0	6195.961966151663	7816.25	23250.016814134644
5673835560960.0	179.0	0.0	3918.0055849405717	2133088174080.0	255.0	0.0	2999.507933498213	13664045690880.0	255.0	1.0	6076.828515796608	6647.25	26557.05483281981
5731458723840.0	179.0	0.0	3717.9162649752616	2149706096640.0	255.0	0.0	3397.6425878710006	13916806287360.0	255.0	2.0	5970.858119931869	5095.5	21980.123944425424
5742933749760.0	179.0	0.0	3524.765476569907	2165071810560.0	255.0	0.0	3781.6025056483268	14144423485440.0	255.0	2.0	5777.11348029052	4708.5	13439.717246065587
5492048056320.001	179.0	0.0	3152.2388042352354	2191708016640.0	255.0	0.0	4069.185489125771	14298754498560.0	255.0	2.0	5706.861390150282	4919.75	8495.430626291527
5128929300480.0	179.0	0.0	2809.81028199572	2202835599360.0	255.0	0.0	4311.6904156074315	14323040194560.0	255.0	2.0	5601.706682108932	4621.0	4900.862041330802
5028166041600.0	178.0	0.0	2776.7559874852495	2186403287040.0	255.0	0.0	4246.654925486385	14248973598720.0	255.0	2.0	5514.402878097938	4577.25	4411.520580956283
5014613483520.0	178.0	0.0	2805.25569830513	2167359406080.0	255.0	0.0	4272.804157348887	14163688919040.0	255.0	2.0	5402.7313327371485	4517.75	4311.184835467701
5012777164800.0	178.0	0.0	2791.261917296558	2158637137920.0	255.0	0.0	4301.801725838554	14109895495680.0	255.0	2.0	5311.09206021416	4396.5	4246.315803224696
5036430950400.0	179.0	0.0	2779.2155369350003	2131692933120.0	255.0	0.0	4198.3770615017675	14079559311360.0	255.0	2.0	5232.081941744656	4296.0	4160.03134662515
5058589900800.0	179.0	0.0	2754.876875563134	2117108551680.0	255.0	0.0	4157.344923647764	14070487941120.0	255.0	3.0	5168.686826792315	4139.5	3428.235817021143
5056289587200.0	179.0	0.0	2699.3716927831865	2124971520000.0	255.0	0.0	4226.178345685524	14095526952960.0	255.0	3.0	5139.658268792302	3786.25	2626.3027518978606
5046809948160.0	179.0	0.0	2711.932255840206	2114377973760.0	255.0	0.0	4203.786295675574	14111862927360.0	255.0	1.0	5118.523960122734	3336.5	2123.3880591383586
5073766072320.0	179.0	0.0	2689.3352391964595	2110604451840.0	255.0	0.0	4172.843273085106	14120434114560.0	255.0	1.0	5109.579776280552	2952.0	2054.429257669373
5060016844800.0	179.0	0.0	2663.6312038247106	2114625945600.0	255.0	0.0	4166.158017615339	14127070863360.0	255.0	1.0	5097.094563564131	2729.75	1937.7338739278148
5060964372480.0	179.0	0.0	2669.114745289156	2109922652160.0	255.0	0.0	4148.246180718412	14130972487680.0	255.0	1.0	5087.590400650502	2518.25	1841.3340000916392
5064167362560.0	179.0	0.0	2667.5747432470216	2105397657600.0	255.0	0.0	4139.28009629027	14134417367040.0	255.0	1.0	5078.063953289435	2375.25	1641.9779418629985
5068801290240.0	178.0	0.0	2619.1171804823666	2110793625600.0	255.0	0.0	4123.898161343098	14137856962560.0	255.0	2.0	5068.819105070422	2488.75	1617.1827907628149
5050971648000.0	178.0	0.0	2591.4814239294797	2113685237760.0	255.0	0.0	4105.633175747903	14140871208960.0	255.0	2.0	5057.761140985796	2114.0	1407.8337081012105
5069957775360.0	178.0	0.0	2607.4249325907176	2103343779840.0	255.0	0.0	4082.778647744973	14145637478400.0	255.0	3.0	5053.097013021692	1946.25	1324.9565217391305
5067044597760.0	179.0	0.0	2650.174270373419	2089523834880.0	255.0	0.0	4073.6868607918736	14149621555200.0	255.0	3.0	5050.52761712939	1935.25	1320.6847826086957
5065231134720.0	179.0	0.0	2652.6157132446824	2087044055040.0	255.0	0.0	4056.4557207479684	14152630640640.0	255.0	3.0	5045.130745586692	1935.0	1355.6304347826087
5079952834560.0	179.0	0.0	2675.9560609567643	2076304527360.0	255.0	0.0	4034.938384077167	14155706941440.0	255.0	2.0	5042.273110424338	2006.5	1429.6626972394263
5083025141760.0	179.0	0.0	2670.666785429711	2075366338560.0	255.0	0.0	4038.1489502189315	14159110225920.0	255.0	2.0	5033.984006259706	2063.5	1459.5564719429835
5065317089280.0	179.0	0.0	2645.21414283318	2081297387520.0	255.0	0.0	4047.573959376748	14160313835520.0	255.0	2.0	5022.203278754976	1675.5	1383.8420450655133
5085074350080.0	178.0	0.0	2617.0754564254553	2082196500480.0	255.0	0.0	4023.7716731105484	14162766581760.0	255.0	2.0	5012.171461804845	1634.75	1325.6533098876478
5103713034240.0	179.0	0.0	2632.261923079745	2075104112640.0	255.0	0.0	4022.2207574644403	14164297666560.0	255.0	2.0	5007.20247402544	1418.75	1287.553834303321
5088487710720.0	179.0	0.0	2601.2767330623838	2083009781760.0	255.0	0.0	4033.249245145289	14163869429760.0	255.0	2.0	4996.275652813943	1381.25	1372.5120302402916
5083364659200.0	179.0	0.0	2598.657575109111	2082788044800.0	255.0	0.0	4019.383941195901	14162439106560.0	255.0	2.0	4986.046477149677	1840.25	1601.4566401161323
5102048378880.0	179.0	0.0	2646.352065938335	2057664000000.0	255.0	0.0	3886.2318975532207	14165742366720.0	255.0	2.0	4972.374090990501	1587.0	1611.6024380969184
5099027128320.0	179.0	0.0	2645.651435554526	2057641943040.0	255.0	0.0	3882.4777666474656	14162473512960.0	255.0	2.0	4964.6513380931965	1943.0	1711.0191085304068
5095088025600.0	179.0	0.0	2642.677495116096	2058558750720.0	255.0	0.0	3877.7596817338303	14157172776960.0	255.0	2.0	4955.081041917716	2381.75	1836.8094303799976
5088932229120.0	179.0	0.0	2645.658327528477	2064050933760.0	255.0	0.0	3875.450279520511	14148158238720.0	255.0	2.0	4948.886980656062	2691.0	2032.6829673094226
5096270192640.0	179.0	0.0	2653.318750110054	2072563077120.0	255.0	0.0	3917.8564994518806	14117921894400.0	255.0	2.0	4939.151489486493	3590.0	3237.1516498925785
5035099791360.0	178.0	0.0	2595.25609294334	2138538270720.0	255.0	0.0	4104.349255646578	14010590330880.0	255.0	2.0	4863.653011463568	3895.5	5289.624576985856
4773627002880.0	179.0	0.0	2394.1470626487944	2301618585600.0	255.0	0.0	4045.0891487833446	13744194662400.0	255.0	2.0	5054.34307750987	4049.0	14429.196773450996
4659681484800.0	179.0	0.0	2468.4617856356513	2346725990400.0	255.0	0.0	3734.852663834021	13474406400000.0	255.0	0.0	5377.39973104619	5362.0	22589.67193006723
4622129111040.0	179.0	0.0	2671.4610571203657	2347236003840.0	255.0	0.0	3373.262433127774	13223364587520.0	255.0	0.0	5722.6832184441155	7369.0	26484.543184036123
4584988016640.0	179.0	0.0	2901.931230498992	2332640870400.0	255.0	0.0	2944.4619852873057	13013112238080.0	255.0	0.0	6064.837846135003	9533.5	25873.083144412936
4583932170240.0	179.0	0.0	3118.466283914238	2297588244480.0	255.0	0.0	2518.567439120017	12887982551040.0	255.0	0.0	6467.68464170792	11666.0	17856.511796038427
4787461263360.0	179.0	0.0	3504.090099605868	2149620080640.0	255.0	0.0	2227.562414557775	12927345438720.0	255.0	0.0	6595.201529356438	11273.75	9710.606848038145
4849810575360.0	179.0	0.0	3619.980759896056	2117795635200.0	255.0	0.0	2185.5923965369757	12972831928320.0	255.0	0.0	6585.123442785697	11483.0	5961.395724060998
4851890688000.0	179.0	0.0	3631.3591525148713	2116377784320.0	255.0	0.0	2180.619312001048	13000948408320.0	255.0	0.0	6537.1443819993965	11530.25	6586.017744286411
4846861025280.0	179.0	0.0	3604.2861100176497	2132236124160.0	255.0	0.0	2226.732040094609	13010691809280.0	255.0	0.0	6505.3126651291095	10161.25	5458.255758198209
4850248089600.0	179.0	0.0	3608.5327096499122	2133462650880.0	255.0	0.0	2233.7049200571805	13008085831680.0	255.0	0.0	6484.552418743483	9629.25	5238.45957233287
4857430548480.0	179.0	0.0	3627.89034548662	2133105315840.0	255.0	0.0	2240.1831393783677	13001750814720.0	255.0	0.0	6460.617913342392	9363.25	7248.198791878956
4938237849600.0	179.0	0.0	3705.9599590770404	2121901854720.0	255.0	0.0	2390.96769040503	12953161113600.0	255.0	1.0	6417.795035868434	8576.5	12627.179133858268
5071137976320.0	179.0	0.0	3764.5476313229988	2115298775040.0	255.0	0.0	2542.8289775205085	12966412738560.0	255.0	1.0	6316.399273267048	8565.5	19174.4468503937
5165899161600.0	179.0	0.0	3770.354731046825	2106199449600.0	255.0	0.0	2648.9677188546925	12974033694720.0	255.0	1.0	6192.858260830339	9391.0	21477.91437007874
5264484741120.001	179.0	0.0	3758.5227289080194	2101681704960.0	255.0	0.0	2778.7229879806628	12988506869760.0	255.0	1.0	6076.0884126018855	8453.5	19888.528543307086
5346754805760.0	179.0	0.0	3714.4009873742843	2101206650880.0	255.0	0.0	2894.838896128602	13002068459520.0	255.0	1.0	5958.540176424556	8106.25	13722.882874015746
5349905756160.0	179.0	0.0	3592.829059764682	2115999313920.0	255.0	0.0	2865.2569802858243	13064831201280.0	255.0	1.0	5867.521077648131	8366.75	8210.00492125984
5301143531520.001	179.0	0.0	3485.5303765279878	2125795983360.0	255.0	0.0	2840.3306394379933	13071710515200.0	255.0	1.0	5857.656534325377	8317.0	6615.97933070866
5288665067520.001	179.0	0.0	3427.7401374863416	2130500567040.0	255.0	0.0	2853.0878190133412	13093814353920.0	255.0	1.0	5860.092294940186	8206.25	6940.162401574802
5296534487040.0	179.0	0.0	3392.8718340951923	2120491745280.0	255.0	0.0	2835.5398659581924	13133681295360.0	255.0	1.0	5777.838282389069	8046.0	10056.767716535434
5318692700160.0	179.0	0.0	3380.861007001686	2107594997760.0	255.0	0.0	2841.3494483286113	13191432314880.0	255.0	1.0	5710.310785406239	7751.75	10553.855314960632
5324813660160.0	179.0	0.0	3355.788859197055	2093420175360.0	255.0	0.0	2844.660014256329	13247351746560.0	255.0	2.0	5643.416456711249	7446.5	10530.970472440946
5329418096640.0	179.0	0.0	3311.7338518766087	2089622016000.0	255.0	0.0	2874.6266138566016	13301467361280.0	255.0	2.0	5571.755611063056	6765.5	8706.443897637797
5317328424960.0	179.0	0.0	3291.101573296727	2087279124480.0	255.0	0.0	2897.258736020724	13347888967680.0	255.0	2.0	5504.688350604852	5870.5	4358.586614173228
5279501537279.999	179.0	0.0	3237.0829627300154	2101505617920.0	255.0	0.0	2943.675288433128	13372065054720.0	255.0	2.0	5516.492997602739	5651.75	3085.6210629921256
5258633441279.999	179.0	0.0	3169.7725783685364	2111423692800.0	255.0	0.0	2996.826626785807	13406515998720.0	255.0	2.0	5516.874207396095	5632.5	5635.617125984252
5289920471040.0	179.0	0.0	3150.126217844073	2113111572480.0	255.0	0.0	3060.7148918102894	13443117895680.0	255.0	2.0	5400.486895284811	5846.75	8590.392716535434
5341588008960.0	179.0	0.0	3163.361493001567	2113511178240.0	255.0	0.0	3156.5336894370394	13510552227840.0	255.0	2.0	5293.634895600838	6419.75	11052.000233419441
5401879449600.0	179.0	0.0	3156.0687356413628	2114285690880.0	255.0	0.0	3262.4675359060284	13585691873280.0	255.0	2.0	5194.194057036114	6391.0	11865.260317139211
5457800540160.0	179.0	0.0	3150.645390136602	2116894187520.0	255.0	0.0	3375.9870519486108	13668444119040.0	255.0	2.0	5098.31172146333	6123.75	9366.377443123463
5466522439679.999	179.0	0.0	3139.0047708141005	2124199219200.0	255.0	0.0	3469.3209420521307	13725716766720.0	255.0	2.0	4994.142237461154	5978.25	6823.091025800628
5433613025279.999	179.0	0.0	3104.805921184222	2135370362880.0	255.0	0.0	3539.0648054652	13772056227840.0	255.0	2.0	5001.272637862662	5724.5	4741.772878995363
5366749900800.0	179.0	0.0	3022.4335400213777	2149240995840.0	255.0	0.0	3558.288357982424	13785931345920.0	255.0	2.0	4991.901189659469	5552.5	3865.619094488189
5280153907200.0	179.0	0.0	2929.1370481661797	2168541265920.0	255.0	0.0	3585.0735090276507	13793785466880.0	255.0	2.0	4966.611032416546	5425.25	3419.712598425196
5204504371200.0	179.0	0.0	2858.3025335252128	2172602142720.0	255.0	0.0	3567.630954765331	13799564820480.0	255.0	2.0	4926.615388430002	5559.5	3491.289221659792
5131469598720.0	179.0	0.0	2770.1564119336763	2190409973760.0	255.0	0.0	3605.315897831747	13792740556800.0	255.0	2.0	4883.088687803375	5788.5	3846.3612204724404
5073369415680.0	179.0	0.0	2675.427638466411	2191995494400.0	255.0	0.0	3594.7517835581675	13800750673920.0	255.0	2.0	4839.535908099906	5903.75	4587.670435093834
5016309166080.0	179.0	0.0	2608.7980408662693	2139954647040.0	255.0	0.0	3358.188251051998	13839762493440.0	255.0	2.0	4761.572882275465	5850.5	6072.602304192213
4914579333120.0	179.0	0.0	2482.908281185701	2123587584000.0	255.0	0.0	3083.1769837441125	13810202419200.0	255.0	2.0	4841.4713746133175	5596.0	10552.745465297074
4681920983040.0	179.0	0.0	2209.9274556156897	2195336540160.0	255.0	0.0	2808.894816800531	13726290862080.0	255.0	2.0	5083.946937567691	5568.0	17027.9977200177
